,Name,LTP,P/E,Debt to Equity,EPS(Rs.),BVPS(Rs.),Net Profit(Rs. Cr),DPS(Rs.),NPM%,ROE%
0,Aarti Ind,975.9,21.93,0.71,30.04,201.71,535.0,3.0,11.87,14.94
1,Abbott India,18660.2,46.1,0.0,325.04,1224.55,690.0,275.0,16.02,26.54
2,ACC,2315.55,0.0,0.01,76.16,675.69,1421.0,14.0,10.3,11.26
3,Adani Enterpris,1740.4,122.9,0.89,8.39,171.94,746.0,1.0,1.88,5.37
4,Adani Green Ene,1388.9,1624.78,27.22,0.68,5.03,176.0,0.0,5.63,24.39
5,Adani Ports,767.7,28.58,1.09,24.58,157.16,5063.0,5.0,40.34,16.39
6,Adani Total Gas,1825.0,228.33,0.22,4.21,17.58,471.0,0.25,27.83,23.93
7,Adani Trans,1874.2,100.71,4.23,9.02,65.4,1289.0,0.0,12.99,20.1
8,AB Capital,124.25,25.55,3.83,4.67,63.04,837.0,0.0,4.34,8.19
9,Aditya Birla F,271.65,-24.45,0.31,-8.23,29.25,-735.0,0.0,-14.01,-25.43
10,Ajanta Pharma,2112.1,23.86,0.0,75.09,344.52,653.0,9.5,22.62,21.82
11,Alembic Pharma,810.65,15.87,0.04,60.81,257.8,1114.0,0.0,20.67,22.97
12,Alkem Lab,3414.2,20.89,0.23,132.57,632.2,1617.0,30.0,18.24,21.48
13,Amara Raja Batt,643.9,22.55,0.01,37.87,246.49,646.0,11.0,9.04,15.36
14,Ambuja Cements,377.65,0.0,0.0,11.91,146.54,3092.0,18.0,12.61,10.39
15,Apollo Hospital,5245.3,270.27,0.54,10.74,333.96,136.0,3.0,1.28,3.26
16,Apollo Tyres,217.15,39.38,0.45,5.68,180.18,350.0,0.0,2.01,3.06
17,Ashok Leyland,127.9,-106.07,0.53,-1.07,23.77,-313.0,0.0,-2.05,-4.49
18,Asian Paints,3283.15,77.53,0.03,32.73,137.92,3178.0,17.85,14.63,24.51
19,AU Small Financ,1159.95,32.15,0.0,38.19,200.99,1171.0,0.0,23.64,18.65
20,Aurobindo Pharm,704.35,9.68,0.23,91.05,374.28,5389.0,4.0,21.75,24.32
21,Avenue Supermar,4796.6,168.48,0.0,16.97,188.09,1099.0,0.0,4.55,9.02
22,Axis Bank,688.05,28.83,0.0,24.19,338.13,7252.0,0.0,11.2,6.94
23,Bajaj Auto,3344.75,21.86,0.0,167.9,942.51,4550.0,140.0,16.4,17.8
24,Bajaj Finance,7452.5,69.99,3.57,73.58,613.67,4419.0,10.0,16.57,11.97
25,Bajaj Finserv,17711.1,34.42,3.57,280.9,3663.06,7367.0,3.0,12.15,12.47
26,Bajaj Holdings,5578.15,10.04,0.0,327.9,3964.2,208.0,40.0,52.25,9.82
27,Balkrishna Ind,2247.15,27.72,0.17,60.91,310.39,1177.0,17.0,20.36,19.62
28,Bandhan Bank,280.05,24.74,0.0,13.7,108.09,2205.0,0.0,17.6,12.66
29,Bank of Baroda,94.2,22.32,0.0,3.32,159.12,1454.0,0.0,1.95,1.87
30,Bank of India,57.2,10.67,0.0,6.36,124.1,2199.0,0.0,5.38,5.12
31,Bata India,2033.3,-202.33,0.0,-6.95,136.79,-89.0,4.0,-5.22,-5.07
32,Berger Paints,762.5,103.24,0.11,7.41,34.84,725.0,2.8,10.63,21.31
33,Bharat Elec,205.55,14.51,0.0,8.62,45.45,2069.0,4.0,14.66,18.97
34,Bharat Forge,729.95,-219.91,0.85,-2.71,116.98,-96.0,2.0,-1.53,-2.33
35,BHEL,64.55,-6.29,0.19,-7.75,74.59,-2743.0,0.0,-15.85,-10.38
36,BPCL,396.95,5.23,0.75,81.87,255.89,17645.0,79.0,7.66,30.18
37,Bharti Airtel,710.7,-18.36,2.2,-27.65,147.9,-23327.0,0.0,-12.19,-25.58
38,Biocon,372.2,65.53,0.47,6.24,70.09,925.0,0.0,12.88,9.83
39,Bombay Burmah,1133.0,20.97,0.48,52.96,1041.5,1542.0,1.2,11.51,6.74
40,Bosch,16800.85,86.43,0.0,163.0,3326.41,480.0,115.0,4.94,4.91
41,Britannia,3632.45,46.82,0.59,77.43,148.78,1849.0,157.5,14.08,52.53
42,Cadila Health,467.5,21.16,0.28,20.84,145.8,2137.0,3.5,14.15,16.42
43,Canara Bank,222.15,7.96,0.0,19.11,328.68,2702.0,0.0,3.84,5.34
44,Castrol,126.1,0.0,0.0,5.89,14.3,582.0,5.5,19.45,41.21
45,CESC,87.75,0.59,1.46,100.4,770.84,1362.0,45.0,11.7,13.48
46,Chola Invest.,579.8,0.0,6.64,18.55,117.02,1521.0,2.0,15.88,15.84
47,Cipla,893.9,27.33,0.08,29.82,230.46,2401.0,5.0,12.53,13.12
48,City Union Bank,149.95,19.42,0.0,8.03,79.08,593.0,0.5,14.33,10.14
49,Coal India,151.3,6.32,0.16,20.61,59.97,12705.0,16.0,14.11,34.77
50,COFORGE LTD.,5315.35,39.19,0.0,74.68,406.95,466.0,13.0,9.99,18.47
51,Colgate,1438.35,40.96,0.0,38.07,42.86,1035.0,38.0,21.38,88.8
52,Container Corp,652.15,72.75,0.01,8.22,168.9,469.0,5.0,7.3,4.95
53,Coromandel Int,760.45,17.08,0.0,45.34,175.55,1323.0,12.0,9.31,25.8
54,CG Consumer,435.85,39.93,0.15,9.83,30.77,616.0,5.5,12.83,31.92
55,Cummins,973.1,40.14,0.0,22.91,167.8,521.0,15.0,11.97,13.65
56,Dabur India,577.8,56.42,0.06,9.58,43.57,1695.0,4.75,17.76,22.09
57,Dalmia Bharat,1885.95,24.2,0.23,65.65,684.49,1243.0,1.33,11.81,9.74
58,Deepak Nitrite,2352.9,29.12,0.22,56.88,172.04,775.0,5.5,17.79,33.06
59,Dhani Services,165.4,-40.41,0.69,-4.16,98.0,-229.0,0.0,-17.52,-4.34
60,Divis Labs,4506.45,48.47,0.0,74.75,350.15,1984.0,20.0,28.47,21.34
61,Dixon Technolog,5544.45,133.58,0.21,27.49,125.93,159.0,1.0,2.47,21.67
62,DLF,419.1,64.94,0.16,4.42,142.87,477.0,2.0,8.81,3.09
63,Dr Lal PathLab,3502.4,76.62,0.0,35.33,153.1,296.0,20.0,18.74,23.42
64,Dr Reddys Labs,4593.3,38.38,0.17,117.67,1060.2,1903.0,25.0,9.99,11.06
65,Eicher Motors,2527.65,52.82,0.01,49.3,418.52,1315.0,17.0,15.08,11.77
66,Emami,533.2,47.51,0.05,10.23,39.63,458.0,8.0,15.93,25.79
67,Endurance Techn,1789.2,39.41,0.12,36.95,253.24,519.0,6.0,7.93,14.58
68,Escorts,1868.0,13.98,0.0,92.15,372.71,872.0,7.5,12.43,17.33
69,Exide Ind,168.7,19.27,0.02,9.53,86.1,803.0,2.0,5.25,11.13
70,Federal Bank,92.6,9.09,0.0,8.34,82.65,1647.0,0.0,11.5,10.08
