Date,Symbol,Open,High,Low,Close,S_R1,S_R2,sma50,MA50,sma20,MA20,WOpen,WHigh,WLow,WClose,S3,S2,S1,PP,R1,R2,R3,WS3,WS2,WS1,WPP,WR1,WR2,WR3
2023-07-13,ABB,4544.75,4558.0,4395.0,4407.2998046875,4488.7001953125,4216.2998046875,4129.76400390625,Asc50,4364.7650146484375,Asc20,4414.85009765625,4558.0,4350.0,4407.2998046875,4185.866536458334,4290.433268229167,4348.866536458334,4453.433268229167,4511.866536458334,4616.433268229168,4674.866536458334,4110.866536458334,4230.433268229167,4318.866536458334,4438.433268229167,4526.866536458334,4646.433268229168,4734.866536458334
2023-07-13,ACC,1790.0,1796.5,1764.300048828125,1770.5,1867.0,2656.85009765625,1801.6060034179689,Asc50,1810.652490234375,ForD,1792.0,1807.0,1764.1500244140625,1770.5,1725.5000813802085,1744.9000651041667,1757.7000325520835,1777.1000162760417,1789.8999837239585,1809.299967447917,1822.0999348958335,1711.250040690104,1737.7000325520833,1754.1000162760415,1780.5500081380208,1796.949991861979,1823.399983723958,1839.7999674479165
2023-07-13,AUBANK,773.0499877929688,784.7000122070312,758.7000122070312,760.2000122070312,758.0,795.0,751.5870031738282,Asc50,761.8024993896485,ForD,761.9500122070312,784.7000122070312,750.5,760.2000122070312,725.0333455403645,741.8666788736979,751.0333455403645,767.8666788736979,777.0333455403645,793.8666788736978,803.0333455403645,711.3666585286458,730.9333292643229,745.566670735677,765.1333414713541,779.7666829427083,799.3333536783853,813.9666951497395
2023-07-13,ABBOTINDIA,23600.0,23678.05078125,23300.0,23392.55078125,22444.0,23300.0,22265.9160546875,Asc50,23067.2525390625,Asc20,23500.0,23850.0,23283.75,23392.55078125,22857.6328125,23078.81640625,23235.68359375,23456.8671875,23613.734375,23834.91796875,23991.78515625,22601.283854166664,22942.516927083332,23167.533854166664,23508.766927083332,23733.783854166664,24075.01692708333,24300.033854166664
2023-07-13,ADANIENT,2397.0,2405.699951171875,2355.550048828125,2362.050048828125,2449.949951171875,2759.449951171875,2304.32599609375,Asc50,2381.9349853515623,ForD,2392.800048828125,2462.699951171875,2355.0,2362.050048828125,2293.016845703125,2324.283447265625,2343.166748046875,2374.433349609375,2393.316650390625,2424.583251953125,2443.466552734375,2216.10009765625,2285.550048828125,2323.800048828125,2393.25,2431.5,2500.949951171875,2539.199951171875
2023-07-13,ADANIGREEN,960.0,970.0,945.0,947.0499877929688,2200.0,2317.85009765625,950.0549963378907,Asc50,959.0649963378906,ForD,959.8499755859376,973.0,935.25,947.0499877929688,913.0333251953125,929.0166625976562,938.0333251953125,954.0166625976562,963.0333251953125,979.0166625976562,988.0333251953125,892.7833251953125,914.0166625976562,930.5333251953125,951.7666625976562,968.2833251953125,989.5166625976562,1006.0333251953125
2023-07-13,ADANIPORTS,724.9500122070312,729.25,715.0,717.2000122070312,854.4000244140625,924.6500244140624,722.6919982910156,Asc50,732.2925048828125,ForD,722.0,732.4500122070312,708.0,717.2000122070312,697.4666748046875,706.2333374023438,711.7166748046875,720.4833374023438,725.9666748046875,734.7333374023438,740.2166748046875,681.5333251953125,694.7666625976562,705.9833374023438,719.2166748046875,730.433349609375,743.6666870117188,754.8833618164062
2023-07-13,ADANIPOWER,242.25,242.9499969482422,235.8500061035156,237.1999969482422,140.8000030517578,377.7999877929688,251.49099975585938,Asc50,251.135001373291,ForD,244.6999969482422,249.3500061035156,235.8500061035156,237.1999969482422,227.28334554036454,231.56667582194007,234.38333638509113,238.66666666666666,241.48332722981772,245.76665751139322,248.5833180745443,218.75000000000003,227.3000030517578,232.25000000000003,240.8000030517578,245.75000000000003,254.30000305175784,259.25
2023-07-13,ATGL,638.0,638.0,630.0,630.25,3999.0,3382.199951171875,705.8190002441406,ForD,648.9725006103515,ForD,640.0,651.9500122070312,630.0,630.25,619.5,624.75,627.5,632.75,635.5,640.75,643.5,600.8999837239583,615.4499918619791,622.8499959309895,637.4000040690104,644.8000081380208,659.3500162760415,666.750020345052
2023-07-13,ADANITRANS,757.9000244140625,757.9000244140625,743.0499877929688,745.2000122070312,2704.0,3228.0,821.0439990234376,ForD,777.0975006103515,ForD,755.0,764.0,743.0499877929688,745.2000122070312,724.6832885742188,733.8666381835938,739.5333251953125,748.7166748046875,754.3833618164062,763.5667114257812,769.2333984375,716.5499877929688,729.7999877929688,737.5,750.75,758.4500122070312,771.7000122070312,779.4000244140625
2023-07-13,AWL,402.1000061035156,404.0,397.0,398.75,408.3500061035156,383.25,415.9139990234375,ForD,409.63000030517577,ForD,403.8999938964844,407.8999938964844,396.2999877929688,398.75,388.83333333333337,392.9166666666667,395.83333333333337,399.9166666666667,402.83333333333337,406.91666666666674,409.83333333333337,382.46665445963544,389.3833211263021,394.066660563151,400.9833272298177,405.6666666666666,412.5833333333332,417.26667277018214
2023-07-13,ABCAPITAL,190.0,192.0,186.3000030517578,187.4499969482422,199.3000030517578,182.0,175.6270001220703,Asc50,185.04000091552734,Asc20,190.8000030517578,192.0,183.25,187.4499969482422,179.4666697184245,182.88333638509116,185.16666666666669,188.58333333333334,190.86666361490887,194.28333028157556,196.56666056315106,174.38333129882812,178.81666564941406,183.13333129882812,187.56666564941406,191.88333129882812,196.31666564941406,200.63333129882812
